Root.node(id: ID!)
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.designation: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.language: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.name: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.gravity: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.climates[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.terrains[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.name: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.birthYear: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.eyeColor: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.gender: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.hairColor: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.skinColor: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.name: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.model: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.starshipClass: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.manufacturers[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.crew: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.passengers: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.consumables: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges[0].StarshipFilmsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.created: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.edited: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.name: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.model: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.vehicleClass: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.manufacturers[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.crew: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.passengers: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.consumables: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges[0].VehicleFilmsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.created: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.edited: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.created: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.edited: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.created: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.edited: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges[0].SpeciesPeopleEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges[0].SpeciesFilmsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.created: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.edited: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges[0].FilmCharactersEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges[0].FilmPlanetsEdge.cursor: String!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.created: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.edited: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.cursor: String!
Root.film().Film.producers[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.name: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.classification: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.designation: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.language: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.name: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.gravity: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.climates[0]: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.terrains[0]: String
